,ID,date
4509,2191,19970915
4510,2192,19970319
4511,2193,19970319
4512,2194,19970319
4513,2195,19970319
4514,2196,19970319
4515,2196,19970611
4516,2196,19970901
4517,2197,19970319
4518,2198,19970319
4519,2199,19970319
4520,2199,19970510
4521,2200,19970319
4522,2201,19970319
4523,2201,19970831
4524,2202,19970319
4525,2202,19970727
4526,2202,19970906
4527,2203,19970319
4528,2204,19970319
4529,2205,19970319
4530,2205,19970331
4531,2206,19970319
4532,2207,19970320
4533,2207,19970429
4534,2207,19970512
4535,2208,19970320
4536,2209,19970320
4537,2210,19970320
4538,2210,19970608
4539,2210,19970821
4540,2210,19970916
4541,2211,19970320
4542,2212,19970320
4543,2213,19970320
4544,2214,19970320
4545,2214,19970818
4546,2215,19970320
4547,2216,19970320
4548,2217,19970320
4549,2218,19970320
4550,2218,19970626
4551,2219,19970320
4552,2220,19970320
4553,2220,19970325
4554,2220,19970404
4555,2220,19970411
4556,2220,19970414
4557,2220,19970423
4558,2220,19970426
4559,2220,19970607
4560,2220,19970906
4561,2220,19970913
4562,2221,19970320
4563,2221,19970522
4564,2221,19970618
4565,2221,19970808
4566,2222,19970320
4567,2223,19970320
4568,2224,19970320
4569,2225,19970320
4570,2226,19970320
4571,2227,19970320
4572,2228,19970321
4573,2228,19970613
4574,2228,19970806
4575,2228,19970807
4576,2229,19970321
4577,2230,19970321
4578,2231,19970321
4579,2231,19970728
4580,2231,19970922
4581,2232,19970321
4582,2233,19970321
4583,2233,19970928
4584,2234,19970321
4585,2234,19970818
4586,2235,19970321
4587,2235,19970514
4588,2236,19970321
4589,2237,19970321
4590,2238,19970321
4591,2239,19970321
4592,2239,19970331
4593,2239,19970505
4594,2240,19970321
4595,2240,19970404
4596,2240,19970409
4597,2240,19970513
4598,2240,19970530
4599,2240,19970601
4600,2240,19970930
4601,2241,19970321
4602,2242,19970321
4603,2243,19970321
4604,2244,19970321
4605,2245,19970321
4606,2246,19970321
4607,2247,19970322
4608,2248,19970322
4609,2249,19970322
4610,2250,19970322
4611,2250,19970529
4612,2251,19970322
4613,2252,19970322
4614,2252,19970520
4615,2253,19970322
4616,2254,19970322
4617,2254,19970417
4618,2255,19970322
4619,2256,19970322
4620,2257,19970322
4621,2258,19970322
4622,2259,19970322
4623,2260,19970322
4624,2260,19970524
4625,2261,19970322
4626,2261,19970503
4627,2261,19970612
4628,2261,19970621
4629,2261,19970830
4630,2262,19970322
4631,2263,19970322
4632,2264,19970322
4633,2264,19970812
4634,2264,19970927
4635,2265,19970322
4636,2266,19970322
4637,2267,19970322
4638,2268,19970322
4639,2269,19970322
4640,2270,19970322
4641,2270,19970714
4642,2271,19970323
4643,2272,19970323
4644,2273,19970323
4645,2274,19970323
4646,2274,19970426
4647,2275,19970323
4648,2276,19970323
4649,2277,19970323
4650,2278,19970323
4651,2278,19970825
4652,2279,19970323
4653,2280,19970323
4654,2280,19970615
4655,2280,19970815
4656,2281,19970323
4657,2282,19970323
4658,2282,19970328
4659,2283,19970323
4660,2284,19970323
4661,2285,19970323
4662,2285,19970330
4663,2285,19970404
4664,2285,19970420
4665,2285,19970503
4666,2285,19970521
4667,2285,19970624
4668,2286,19970323
4669,2287,19970323
4670,2288,19970323
4671,2289,19970323
4672,2290,19970323
4673,2290,19970712
4674,2291,19970323
4675,2292,19970323
4676,2293,19970323
4677,2293,19970406
4678,2293,19970709
4679,2294,19970323
4680,2294,19970418
4681,2294,19970430
4682,2294,19970520
4683,2294,19970619
4684,2294,19970708
4685,2294,19970818
4686,2295,19970324
4687,2296,19970324
4688,2296,19970617
4689,2297,19970324
4690,2298,19970324
4691,2299,19970324
4692,2300,19970324
4693,2301,19970324
4694,2301,19970616
4695,2301,19970804
4696,2302,19970324
4697,2303,19970324
4698,2303,19970403
4699,2303,19970412
4700,2303,19970523
4701,2303,19970620
4702,2303,19970803
4703,2303,19970818
4704,2303,19970904
4705,2304,19970324
4706,2305,19970324
4707,2305,19970911
4708,2306,19970324
4709,2306,19970430
4710,2306,19970521
4711,2307,19970324
4712,2307,19970506
4713,2308,19970324
4714,2308,19970404
4715,2309,19970324
4716,2309,19970327
4717,2310,19970324
4718,2311,19970324
4719,2312,19970324
4720,2312,19970921
4721,2313,19970324
4722,2313,19970422
4723,2313,19970520
4724,2313,19970601
4725,2313,19970602
4726,2313,19970728
4727,2314,19970324
4728,2315,19970324
4729,2315,19970518
4730,2316,19970324
4731,2317,19970324
4732,2318,19970324
4733,2318,19970426
4734,2318,19970625
4735,2319,19970324
4736,2320,19970324
4737,2321,19970324
4738,2322,19970324
4739,2323,19970324
4740,2324,19970324
4741,2325,19970324
4742,2325,19970411
4743,2326,19970324
4744,2327,19970324
4745,2328,19970325
4746,2328,19970822
4747,2329,19970325
4748,2330,19970325
4749,2330,19970629
4750,2331,19970325
4751,2332,19970325
4752,2332,19970422
4753,2332,19970516
4754,2332,19970526
4755,2332,19970610
4756,2332,19970624
4757,2333,19970325
4758,2333,19970815
4759,2334,19970325
4760,2335,19970325
4761,2335,19970412
4762,2336,19970325
4763,2336,19970401
4764,2336,19970512
4765,2337,19970325
4766,2338,19970325
4767,2339,19970325
4768,2339,19970615
4769,2340,19970325
4770,2340,19970508
4771,2340,19970726
4772,2341,19970325
4773,2342,19970325
4774,2342,19970508
4775,2343,19970325
4776,2344,19970325
4777,2344,19970512
4778,2344,19970617
4779,2345,19970325
4780,2346,19970325
4781,2346,19970517
4782,2347,19970325
4783,2347,19970404
4784,2347,19970602
4785,2348,19970325
4786,2348,19970507
4787,2348,19970509
4788,2348,19970529
4789,2348,19970625
4790,2348,19970705
4791,2348,19970719
4792,2348,19970910
4793,2349,19970325
4794,2349,19970529
4795,2350,19970325
4796,2350,19970812
4797,2350,19970825
4798,2351,19970325
4799,2352,19970325
4800,2353,19970325
4801,2354,19970325
4802,2354,19970619
4803,2354,19970808
4804,2354,19970815
4805,2354,19970904
4806,2354,19970911
4807,2355,19970325
4808,2356,19970325
4809,2356,19970610
4810,2356,19970719
4811,2356,19970726
4812,2356,19970927
4813,2357,19970325
